         -1.1279e-01, -2.0670e-01, -1.8304e-02,  4.1795e-03, -9.7778e-02,
         -1.1062e-01, -1.1646e-01, -2.9260e-01, -6.6133e-02,  3.9016e-01,
          3.9392e-01,  3.6530e-01,  2.1372e-01,  6.1202e-02,  1.3094e-01,
          2.7048e-01,  3.4402e-01,  2.3706e-01,  2.6764e-01, -6.4337e-02,
         -2.8066e-01, -1.4840e-01,  2.8977e-01,  2.5307e-01,  1.9230e-01,
          2.0537e-01,  3.1913e-01,  3.0821e-01,  2.3993e-01,  2.3856e-01,
          2.6070e-01,  3.5224e-01, -6.1507e-02, -2.0952e-01,  2.6952e-02,
         -4.8723e-02, -1.6548e-01, -1.4510e-01,  8.6835e-02,  2.6864e-01,
          2.5585e-01,  1.2082e-01,  1.3581e-01,  1.0340e-01, -8.9300e-02,
         -7.7219e-02, -1.8962e-01, -2.8828e-01, -3.3466e-01, -2.3212e-01,
         -1.1202e-01, -3.2311e-03,  1.7564e-02,  3.9777e-02,  2.6795e-02,
         -3.1300e-03, -7.5369e-02, -1.1741e-01, -9.2731e-02],
        [ 1.0554e-01,  1.4496e-01,  1.3461e-01,  2.2774e-01,  1.8280e-01,
          5.6754e-02,  1.4578e-01,  1.0752e-01, -9.7559e-02,  8.9772e-02,
          3.8529e-02,  1.5184e-01,  1.2897e-01,  2.4165e-01,  1.8350e-01,
          9.1493e-02, -2.0228e-01, -3.2656e-01, -3.6427e-01, -2.4291e-01,
         -7.4472e-02, -5.2839e-03, -8.6666e-02,  7.4121e-02,  2.5355e-01,
          4.8120e-02,  1.8099e-01, -4.4479e-02, -8.8317e-02, -1.8716e-01,
         -2.0094e-01, -7.7360e-02,  1.2786e-01,  2.9530e-02, -9.2258e-02,
         -3.1640e-02,  5.8588e-02,  1.3649e-01,  6.6546e-02,  4.0220e-02,
         -7.4748e-02, -1.8104e-01, -2.3366e-01, -1.2134e-01,  4.8630e-02,
          1.3006e-02, -1.1532e-01, -1.3092e-01, -1.5228e-02,  2.8325e-02,
          2.8587e-01,  2.4202e-01,  1.9664e-01, -2.1227e-01, -1.8348e-01,
         -2.6798e-01, -7.5334e-02,  2.0681e-01,  8.8282e-02, -1.6411e-01,
         -1.3787e-01, -4.5744e-02,  5.4626e-02,  3.0153e-01,  7.9128e-01,
          1.1351e-01, -2.5696e-01, -5.3528e-01, -4.7440e-01, -5.1453e-02,
          2.8459e-01,  2.6665e-01,  1.0967e-01, -1.3794e-01, -9.3316e-02,
          4.5495e-02,  3.2539e-01,  5.3748e-01,  9.4157e-02,  1.8717e-02,
         -2.4481e-01, -2.7725e-01, -4.9290e-02, -1.1618e-03,  1.6179e-01,
          1.5489e-01, -1.1153e-01, -1.6785e-03, -6.9535e-02, -1.3224e-01,
         -1.7447e-01,  1.2886e-01, -3.0703e-02, -3.9374e-01, -2.2213e-01,
         -1.7891e-01, -1.1338e-01,  1.7105e-01,  7.2368e-02, -1.5203e-01,
         -1.3910e-01, -2.9045e-01, -5.2385e-01, -4.2268e-01,  2.9363e-02,
         -8.6333e-02, -1.0990e-01, -1.8582e-01, -1.7622e-01, -2.3605e-02,
          1.7236e-01, -7.5895e-02, -2.6839e-01, -2.3183e-01, -3.5566e-01,
         -6.7375e-01, -4.1803e-01,  3.3482e-02, -6.6830e-02, -1.3453e-01,
         -1.6077e-01, -6.7954e-02,  1.5872e-02, -1.7857e-02, -2.2239e-01,
         -1.8644e-01, -1.4971e-01, -3.5973e-01, -5.4201e-01, -1.5167e-01,
         -4.0924e-02, -1.8083e-01, -5.2972e-02,  7.5611e-03,  1.2140e-01,
          3.9969e-02,  3.7865e-03, -1.2193e-01, -1.9877e-01, -2.8492e-01,
         -5.1078e-01, -1.8985e-01, -4.4641e-02,  1.1097e-01, -1.2373e-01,
          8.2848e-02,  3.2303e-02,  5.6314e-02,  6.2089e-02,  8.1799e-03,
         -2.0563e-02, -2.3845e-01, -5.0128e-01, -4.4710e-01, -1.8228e-01,
         -1.1821e-01,  8.4443e-02, -2.6263e-01, -6.8556e-04, -8.5826e-02,
          1.8852e-02,  6.1164e-02,  4.0623e-02, -3.2555e-02, -1.6029e-01,
         -2.4835e-01, -1.1128e-01, -5.5834e-02,  4.3130e-02],
        [ 2.9902e-02, -8.9018e-02, -3.5942e-02, -2.9780e-02,  1.2166e-01,
          8.2101e-02,  1.8282e-01, -1.1072e-02,  1.7434e-01,  2.0105e-01,
          1.2280e-01,  1.1780e-01,  6.8282e-02,  1.9419e-02, -6.1994e-02,
          1.0190e-01,  1.3933e-01,  2.9319e-01,  1.2068e-01,  2.1783e-01,
          1.8489e-01,  9.3713e-02,  7.7623e-02,  2.7097e-01,  1.4827e-01,
          1.0975e-01, -1.4443e-01, -8.8895e-02,  1.7195e-01,  1.3598e-01,
          1.1010e-01, -5.3547e-02, -1.6288e-01, -1.1651e-02, -4.5942e-02,
         -5.1399e-03,  2.6716e-02,  1.7665e-01, -1.4214e-02, -9.5723e-02,
          2.0143e-04,  8.6146e-03,  5.6937e-02, -8.4340e-03, -2.2615e-01,
         -3.5376e-01, -1.4337e-01, -2.1000e-02, -1.5231e-01, -1.9108e-01,
         -4.0594e-02,  3.0756e-02, -1.7708e-01, -1.6232e-01, -1.3973e-01,
         -4.4799e-02,  2.3955e-02, -2.6495e-01, -2.9752e-01, -8.9162e-02,
         -1.5637e-01, -2.3336e-01, -2.0155e-01, -2.7458e-01, -2.7096e-01,
         -1.3230e-01, -2.0098e-01, -2.1488e-01, -5.4773e-02, -5.0424e-02,
         -2.1812e-01, -9.2792e-02, -1.5519e-01, -9.8974e-02, -2.1150e-01,
         -6.8632e-02, -3.1503e-01, -3.9700e-01, -1.3479e-01, -1.3619e-01,
         -3.9454e-02,  7.5737e-02,  1.0360e-01,  1.0061e-01, -5.7867e-02,
         -5.0920e-02,  6.8636e-02,  2.3804e-02,  4.9573e-02, -2.4731e-02,
         -1.2542e-04, -1.5364e-01,  8.4416e-02,  1.9986e-01,  1.7311e-01,
          9.2470e-02,  3.3895e-01,  1.8770e-01,  1.2399e-01,  2.4012e-01,
          5.5903e-02,  2.4479e-01,  2.0906e-01,  2.0000e-01, -9.4041e-03,
         -3.5731e-02,  4.4436e-02,  1.8916e-01,  2.3291e-02,  1.8264e-02,
          1.6254e-01,  3.1684e-01,  2.2548e-01,  2.3394e-01,  3.0316e-01,
          2.8432e-01,  2.5013e-01,  1.2920e-02, -5.2469e-02,  4.3382e-02,
          6.1071e-02, -1.7852e-01,  8.3613e-03,  3.7942e-02,  1.0976e-01,
          8.3716e-02, -6.2681e-02, -5.3619e-03,  9.4315e-04,  1.6446e-01,
         -7.8090e-02,  4.4571e-02, -2.2302e-01, -1.8799e-01, -2.1160e-01,
         -1.8782e-01, -9.0037e-02, -1.8334e-01, -1.6517e-01, -3.4817e-01,
         -2.5201e-01, -3.2411e-01, -1.3367e-01, -8.5886e-02, -7.4322e-02,
         -3.1023e-01, -2.2149e-01, -1.9424e-01, -2.0798e-01, -2.8307e-01,
         -2.8619e-01, -3.1440e-01, -2.1116e-01, -1.1182e-01, -2.4691e-01,
         -1.5244e-01, -1.7569e-02, -8.4282e-02, -1.8201e-01, -2.4025e-01,
         -3.4867e-01, -4.9661e-01, -3.3645e-01, -2.8343e-01, -2.1658e-01,
         -2.9643e-01, -2.7634e-01, -2.0652e-01, -5.2001e-02],
        [ 2.7146e-03, -3.3404e-03, -1.0260e-01, -1.5515e-01, -2.3468e-01,
         -1.4998e-01, -2.0992e-02, -4.3991e-02, -1.1752e-01, -2.4539e-01,
         -2.6366e-01, -1.3849e-01, -4.0716e-02, -7.5530e-02, -8.3805e-02,
         -3.0235e-01, -3.1156e-01, -8.8739e-02,  2.0293e-01,  1.9005e-01,
          1.4750e-01,  1.2084e-01,  2.2544e-02, -1.9986e-02, -7.0101e-02,
          7.5069e-02, -9.5409e-02, -5.1120e-02, -1.5803e-01,  2.4050e-02,
         -3.2636e-02,  3.8665e-02,  3.1429e-02,  5.7389e-02,  6.1096e-02,
          3.0477e-01,  2.4566e-01,  7.9590e-02, -1.8973e-02, -1.4268e-02,
          9.4416e-02,  8.1670e-02, -1.3498e-01, -2.0738e-01, -8.9968e-02,
         -1.9487e-01, -3.1134e-01, -8.8316e-02,  1.8327e-01,  3.1603e-01,
          3.0053e-01,  6.2152e-04, -1.7302e-01,  2.2643e-01, -3.6850e-02,
         -1.5920e-01, -1.5733e-01, -4.4758e-02, -1.2299e-01, -3.6583e-01,
          1.1157e-01,  3.5277e-01,  1.9875e-01,  2.6910e-01, -1.6580e-01,
         -1.3733e-01, -5.9942e-02, -3.4378e-01, -2.8481e-01, -2.1240e-01,
         -3.8173e-02, -2.4940e-01, -7.1813e-01,  5.7855e-02,  2.9740e-01,
         -1.5285e-02,  8.0325e-02, -6.1439e-02, -5.2088e-02, -2.5704e-01,
         -1.0957e-01, -6.7485e-02, -2.4804e-02,  2.7014e-01, -2.2497e-01,
         -7.9409e-01, -1.3249e-01,  9.2759e-02, -9.2903e-02,  1.2562e-01,
          1.1306e-01,  6.9571e-02, -1.0229e-01,  8.5130e-02,  9.4273e-02,
          2.0169e-01,  1.0489e-01, -3.4037e-01, -3.4205e-01,  1.4199e-02,
          3.9178e-02,  5.3945e-02,  6.3480e-02,  2.2147e-01, -3.1788e-02,
          5.1252e-02,  5.2880e-02,  4.7948e-02,  6.2961e-02, -1.8779e-01,
         -2.7050e-01,  3.9609e-02,  2.1721e-01,  1.2762e-01,  1.6008e-01,
          1.2453e-01,  1.9505e-01, -6.9909e-02,  1.5925e-01,  1.2784e-01,
          6.0229e-02, -1.6588e-01, -2.4661e-01, -1.6890e-01,  3.6290e-02,
          1.9479e-01,  6.8407e-02,  1.8869e-01, -2.8468e-03,  2.9584e-02,
          5.3611e-02,  2.2453e-01,  7.2445e-02, -5.3754e-02, -1.1616e-01,
         -3.7370e-03, -1.3521e-01, -1.7817e-01, -8.9069e-03,  2.2988e-02,
          8.0730e-02, -1.3043e-01, -2.0147e-01, -1.0038e-01,  1.2181e-01,
         -1.4324e-01,  7.1326e-02,  1.2391e-01,  4.6527e-02, -7.0423e-02,
         -1.1171e-01,  3.0527e-02,  5.6754e-02,  7.2883e-02,  1.2480e-01,
         -1.4140e-01,  1.2799e-02,  8.3695e-03, -1.1250e-01, -7.9413e-02,
          2.9002e-02,  1.4820e-03,  9.6274e-02,  7.6885e-02, -4.1163e-02,
         -1.9797e-01, -1.1924e-01, -6.5286e-02, -2.9602e-02],
        [ 2.5231e-01,  2.7462e-01,  2.5969e-01,  3.3866e-01,  2.9825e-01,
          2.9681e-01,  3.3366e-01,  2.9902e-01,  2.1005e-01,  2.2879e-01,
          3.3909e-01,  2.9198e-01,  2.9995e-01,  2.5908e-01,  1.8229e-01,
          1.6012e-01,  9.1574e-02,  1.7391e-01, -1.6475e-01, -1.5699e-01,
          2.1182e-02, -4.9623e-02,  1.6619e-01,  2.8542e-01,  2.8128e-01,
          2.6699e-01,  1.4422e-01,  1.0692e-01,  8.3469e-02,  5.3153e-02,
          2.2928e-02,  1.4035e-01,  2.7461e-02,  2.9960e-02,  5.6872e-02,
          9.7835e-02,  1.0991e-01,  3.1340e-01,  1.4797e-01,  9.7777e-02,
          7.1395e-03, -1.6688e-02,  1.8781e-01,  2.0817e-01,  1.6623e-01,
          4.0240e-02, -1.9170e-02, -1.4100e-01, -1.2615e-01,  2.3531e-02,
         -3.9378e-02,  1.9106e-02,  2.0582e-01, -1.2880e-02,  1.2043e-01,
          3.3124e-01,  1.9277e-01,  2.0975e-01,  1.3138e-01, -1.4728e-01,
         -1.8728e-01, -2.2045e-01, -2.4603e-01, -1.1982e-01, -1.6190e-01,
          8.5692e-02,  5.1257e-02,  2.4508e-01,  1.2105e-01,  1.1050e-01,
          1.1456e-01, -2.3024e-01, -2.5087e-01, -5.2681e-02, -1.9624e-01,
         -2.0368e-01, -2.8635e-01, -2.8218e-01,  1.2287e-01,  2.1615e-02,
          2.0480e-01, -4.6343e-03,  1.0760e-01,  1.2874e-04, -1.8706e-01,
          6.5626e-02,  4.4301e-03,  3.8970e-02,  1.5956e-01,  3.6545e-02,
          2.3889e-02,  2.1929e-01, -1.7162e-01, -2.2615e-02,  5.9652e-02,
          1.2684e-01,  1.9642e-01,  1.9686e-01,  2.7111e-01,  1.5528e-01,
          2.5163e-04,  1.5017e-01,  5.2722e-02,  2.4511e-01, -1.9218e-02,
         -2.1758e-01, -1.3856e-01,  4.8102e-02,  2.0097e-01,  3.1419e-01,
          2.7615e-01,  1.0987e-01, -9.5498e-02,  5.7411e-02,  1.6950e-01,
          1.5888e-01,  3.4120e-01,  6.9643e-02, -6.3209e-02, -3.1059e-01,
         -3.0646e-01, -9.0952e-02,  1.1615e-01,  6.5918e-03, -9.3193e-02,
         -1.2521e-01,  2.3219e-01,  1.9620e-01,  4.2044e-01,  4.0839e-01,
         -2.4039e-02,  1.9940e-03,  2.4453e-03, -1.2106e-01, -7.5727e-02,
         -3.8708e-02, -8.1780e-02, -2.4674e-02,  2.6302e-02,  3.2818e-01,
          4.1986e-01,  4.7448e-01,  3.7838e-01,  1.1258e-01, -5.0096e-02,
          3.5831e-03, -7.9565e-03, -2.3336e-02, -6.4675e-02, -7.1011e-02,
          7.0899e-02,  2.2817e-01,  4.6007e-01,  4.5944e-01,  3.6629e-01,
          1.6858e-01,  1.4201e-01, -1.2812e-01, -1.1574e-01, -2.4869e-01,
         -2.3894e-01, -2.2254e-01, -1.2190e-01,  1.3289e-01,  2.4362e-01,
          3.8022e-01,  2.6173e-01,  1.6545e-01,  1.3601e-01],
        [-3.4754e-01, -3.6171e-01, -4.4040e-01, -3.6649e-01, -3.5252e-01,
         -5.2701e-01, -5.7788e-01, -6.1978e-01, -3.5455e-01, -4.6676e-01,
         -4.6267e-01, -4.4345e-01, -4.6287e-01, -3.6176e-01, -3.6927e-01,
         -3.0991e-01, -1.1249e-01, -1.3267e-01,  5.8730e-02, -9.6460e-02,
         -1.6669e-01, -9.8486e-02, -1.1777e-01, -8.5812e-02, -1.3013e-01,
         -1.8648e-01, -2.9443e-01, -1.4225e-01,  7.0628e-02,  1.1712e-01,
          1.9444e-01,  2.5585e-01,  6.4829e-02,  2.6200e-02,  1.2079e-01,
         -1.1203e-02, -1.4580e-02, -1.0429e-01, -8.6191e-02, -2.0493e-01,
          1.1499e-01,  9.3718e-02,  1.3782e-01,  2.7071e-01,  2.9423e-01,
          3.4328e-01,  2.3590e-01,  2.4862e-01,  6.3377e-02, -6.4840e-02,
         -2.0074e-01, -2.0072e-01, -2.4424e-01,  1.7231e-01,  2.1553e-01,
          2.9477e-01,  2.4781e-01,  3.3411e-01,  3.0238e-01,  9.1732e-02,
          1.1708e-02,  4.8292e-03, -1.9956e-02, -1.0281e-01, -5.6076e-02,
         -2.0149e-01,  2.8468e-01,  2.9206e-01,  6.6007e-02, -2.3903e-03,
         -1.0240e-02, -2.9686e-03, -2.3226e-02,  1.3900e-01,  3.5837e-03,
         -5.9091e-02, -1.0267e-01, -2.0676e-02, -2.2768e-01,  1.1983e-01,
         -9.7650e-02, -2.5840e-01, -3.5599e-01, -2.0998e-01, -1.0476e-02,
         -1.6650e-02,  2.2616e-01,  3.9670e-02, -2.3970e-01, -3.4938e-01,
         -1.4016e-01, -3.1905e-01, -1.4188e-02, -3.4843e-01, -2.9789e-01,
         -2.8089e-01, -1.2897e-01, -1.5408e-01, -6.8368e-02,  1.5786e-01,
         -1.0492e-01, -1.5297e-01, -2.9201e-01, -1.9476e-01, -1.3293e-01,
         -7.6552e-03, -2.0181e-01, -2.9249e-01, -1.9309e-01, -6.5395e-02,
         -1.1952e-01, -1.7072e-02, -2.4529e-03, -1.0793e-01,  3.7807e-04,
          1.4769e-01, -1.9677e-02, -1.7222e-01, -1.0376e-01, -3.3478e-02,
         -6.4501e-02, -8.1260e-02, -1.2172e-01, -5.1188e-02,  1.0026e-01,
          6.4673e-02,  3.7286e-02,  2.6174e-02,  1.6610e-01, -7.4132e-02,
         -1.1209e-01,  2.7734e-01,  2.7214e-01,  2.2087e-01,  5.4117e-02,
          1.6270e-02,  9.1556e-02,  1.6564e-01,  7.8815e-02,  2.1209e-02,
          8.5718e-02,  6.8402e-03, -1.8832e-02, -2.6718e-01,  1.5576e-01,
          1.2731e-01,  2.1411e-01,  9.7450e-02,  7.1099e-02,  8.2471e-02,
          4.1698e-03, -2.4586e-02, -2.0948e-01, -1.3409e-01,  1.2778e-01,
         -5.1810e-02, -3.5161e-01,  6.5781e-02,  1.3821e-01,  1.5065e-01,
          9.6652e-02,  6.2340e-02,  7.2021e-02,  6.1149e-02,  8.6868e-02,
          1.8741e-01, -1.7089e-02, -1.7932e-01, -2.5473e-01],
        [-1.0823e-01, -8.4040e-02,  3.3961e-02, -2.0042e-01, -1.2682e-01,
         -3.3162e-01, -2.9163e-01, -2.3786e-01, -3.3998e-01, -3.3208e-01,
         -2.4027e-01, -1.8810e-01, -9.1979e-02, -7.2587e-03, -8.8841e-02,
         -8.8871e-02, -2.6351e-01, -1.9976e-01, -2.4194e-01, -4.1408e-01,
         -4.8506e-01, -4.6433e-01, -5.6533e-01, -4.1985e-01, -2.3248e-01,
          2.5162e-02,  3.5928e-02,  9.5935e-02, -1.0110e-01, -8.1613e-02,
         -5.5983e-03, -9.5863e-02, -1.6279e-02, -1.0717e-01, -2.2318e-01,
         -3.1707e-01, -1.5147e-01, -1.8774e-01, -4.9203e-02, -6.3153e-02,
          1.7378e-01, -4.8444e-02, -3.9896e-02, -9.3595e-02,  6.2341e-02,
          2.0812e-01,  1.9123e-01, -5.8175e-02, -8.8901e-02, -7.1483e-02,
         -8.4833e-02, -1.3729e-01,  1.5039e-02,  4.7966e-02, -3.6519e-02,
         -6.1830e-02,  8.0795e-02,  6.0312e-02,  3.3157e-01,  2.3246e-01,
         -3.3461e-02, -1.0940e-01, -8.4264e-03, -5.1818e-02, -7.2834e-02,
          9.6691e-02,  2.3111e-01,  2.6045e-01,  1.5558e-01,  1.5298e-01,
          9.7237e-02,  7.5434e-02, -3.4386e-02, -1.5986e-01,  7.1180e-02,
          8.9498e-02, -5.8717e-02, -2.4460e-01, -4.1845e-02,  7.3500e-02,
         -2.1722e-03, -2.2133e-02, -1.1378e-01, -1.8392e-01, -2.3580e-02,
          3.3722e-02,  1.1779e-01,  1.3541e-01,  1.2044e-02, -1.6874e-01,
          8.4751e-02, -7.1068e-02, -5.4938e-02, -1.6183e-01, -1.9573e-01,
         -2.1134e-01, -7.5813e-03,  2.5194e-01,  4.4700e-02,  1.3139e-01,
          1.2166e-01, -7.4267e-03, -1.1759e-01,  1.1878e-01, -2.2145e-02,
          9.5698e-02,  2.0330e-02, -3.8872e-02, -4.1096e-02,  7.2541e-02,
          2.0192e-01,  1.2326e-01,  1.0871e-01, -4.8637e-02, -8.7380e-02,
         -5.3112e-03,  1.1545e-01, -4.2350e-02, -3.8316e-02,  2.7071e-02,
          4.1248e-02, -6.4692e-02, -1.5684e-01, -3.8024e-02, -8.8805e-02,
         -5.3659e-02,  3.8400e-02,  3.0264e-02,  1.7523e-01,  8.2788e-02,
         -3.2716e-03, -6.1501e-02, -6.5692e-02,  2.6340e-02, -1.2913e-01,
         -3.2979e-01, -2.4704e-01, -1.9977e-01, -1.6224e-02, -7.0829e-02,
          6.5701e-02,  1.0579e-01,  1.8367e-01, -3.9179e-02, -2.6751e-02,
         -2.6168e-02, -6.3020e-03, -1.2817e-01, -1.2466e-01, -1.0441e-01,
         -1.2548e-02,  2.4328e-02,  3.9899e-03,  1.0164e-01,  2.5081e-01,
          1.6830e-01, -7.7562e-02,  7.7478e-02,  1.4956e-01,  1.2558e-01,
         -4.8208e-02, -7.8481e-02, -1.3367e-02, -7.9478e-03,  7.8699e-02,
          2.8104e-01,  3.0712e-01,  1.0764e-01,  1.2917e-01],
        [ 1.9332e-01,  2.4789e-01,  2.3572e-01,  1.3294e-01, -2.7878e-02,
         -1.9582e-01,  4.0456e-02,  1.1885e-01, -6.2064e-02, -2.1930e-02,
          1.7953e-02,  1.3890e-02,  1.9839e-01,  2.0646e-01,  2.8607e-01,
         -4.7313e-03, -1.5900e-01, -4.0898e-01, -2.1809e-01, -1.4039e-01,
         -6.5395e-02,  7.7469e-02,  1.8471e-01,  1.0106e-01,  1.1922e-01,
          1.2699e-01,  2.2554e-01,  1.8626e-01,  1.1114e-01, -9.6915e-03,
         -1.8066e-03, -2.0018e-02, -1.0588e-02, -8.6740e-03, -3.4620e-02,
          1.4781e-01,  3.4403e-01,  4.2312e-01,  3.3137e-01,  1.5645e-01,
          5.4963e-02,  7.6304e-02,  6.3511e-02, -2.6402e-02, -1.7205e-01,
         -1.4714e-01, -1.1198e-01, -5.8527e-02,  4.6468e-02,  1.2888e-01,
          2.9750e-01,  3.4700e-01,  2.7229e-01,  1.1748e-01,  4.8112e-02,
          1.2844e-01,  4.9516e-02, -4.0927e-02, -1.6728e-01, -1.4527e-01,
         -4.3389e-03,  5.4797e-02,  8.3548e-02,  2.7579e-02,  3.1383e-01,
          1.9847e-01, -1.0694e-01, -5.5636e-02,  4.1238e-02,  2.3559e-01,
          3.1034e-01,  2.5399e-01,  4.6652e-01,  1.5594e-01,  6.9686e-02,
         -1.7169e-01, -1.5097e-01,  3.1790e-01,  1.4653e-01, -8.0921e-02,
          5.0670e-03, -3.8367e-02,  1.7971e-01,  2.9374e-01,  3.9568e-01,
          4.6232e-01,  2.5847e-01, -7.6638e-02, -3.3722e-01, -3.6952e-01,
         -1.9705e-01,  1.3595e-01,  1.2641e-01, -1.8241e-01, -2.7780e-01,
         -1.7257e-01,  9.5385e-02,  2.8280e-01,  2.3439e-01,  1.8655e-01,
         -1.4786e-01, -6.5377e-02, -4.1184e-02, -3.2026e-01,  2.8505e-01,
          5.2062e-02, -9.9103e-02, -1.9786e-01, -3.1601e-01, -1.1488e-01,
          1.0494e-01, -4.2256e-02, -2.1769e-01, -1.9830e-01, -1.0221e-01,
          1.5397e-02, -3.8650e-01,  3.3414e-01,  6.6653e-02, -2.3941e-02,
         -9.0580e-02, -3.3314e-01, -2.7088e-01, -7.4192e-02, -9.1808e-02,
         -1.6943e-01, -4.6987e-02, -1.0605e-01, -8.0942e-02, -3.9501e-01,
          1.5205e-01, -1.3085e-01, -9.1624e-02, -1.2622e-01, -7.7413e-02,
         -7.9601e-02,  8.7694e-02,  5.7472e-02,  7.7936e-02, -8.9683e-02,
         -6.9544e-02, -1.3383e-01, -1.8438e-01,  1.9176e-01,  1.7137e-02,
         -1.1573e-01, -1.3999e-01, -8.6650e-02, -1.1034e-01,  1.0321e-01,
          1.7942e-01,  1.6774e-01, -5.2801e-02, -1.3855e-01, -2.1361e-01,
         -9.5472e-02,  3.0554e-01,  1.7225e-01,  3.4289e-02,  1.1951e-01,
          3.1566e-02,  8.7947e-02,  7.6575e-02,  2.9628e-01,  3.7147e-01,
          7.1230e-02,  1.1556e-01, -1.3481e-02,  8.2112e-02],
        [ 8.6560e-02,  3.2059e-02,  2.8957e-02, -1.2724e-02, -5.5582e-02,
         -2.1377e-01, -3.0461e-02,  5.3262e-02, -5.4945e-02, -2.3067e-01,
         -1.5884e-01, -3.5410e-02,  1.0169e-01,  1.5508e-01,  1.0537e-01,
          2.6862e-02,  1.2748e-01, -4.7890e-02,  9.2672e-02, -1.3988e-01,
         -8.1366e-03, -8.3993e-02, -1.8263e-01, -2.7690e-01, -1.4285e-01,
         -1.2188e-01,  1.6967e-01,  6.7261e-02,  1.0683e-01,  9.0059e-02,
          6.4432e-02,  6.7708e-02, -1.1842e-01, -1.7763e-02, -9.3373e-02,
         -1.4081e-01, -1.3443e-01, -1.7721e-01, -2.4142e-01,  1.8274e-01,
          1.7198e-01,  2.6877e-02,  4.1073e-02,  1.5021e-01,  2.6161e-01,
          2.3119e-01,  1.2894e-01,  7.8442e-02, -2.4065e-03,  1.3324e-01,
         -9.7565e-02, -4.2822e-01,  2.2216e-01,  2.4565e-02,  1.3511e-01,
          2.2784e-01,  2.3042e-01,  2.4220e-01,  1.7147e-01,  1.7631e-01,
          8.7383e-02,  2.1331e-02,  5.7822e-02,  5.9197e-02, -3.4384e-01,
          7.8889e-03, -5.0858e-02, -1.0425e-01, -1.0306e-01, -3.2292e-01,
         -5.6524e-01, -5.4810e-01, -2.0505e-01, -1.0184e-01, -8.7990e-02,
         -6.2182e-02, -1.7076e-01,  1.4181e-02,  5.2288e-02, -5.7527e-01,
         -7.9246e-01, -7.3994e-01, -6.5494e-01, -4.6407e-01, -1.8006e-01,
         -1.6220e-01, -8.1650e-02, -1.1604e-01, -2.4645e-01, -3.0849e-01,
          1.0580e-01, -2.1956e-02, -5.1473e-01, -5.4091e-01, -2.6783e-01,
          1.0660e-01,  1.1710e-01,  2.2107e-01, -2.0466e-02, -7.8491e-02,
         -6.2854e-02, -8.1388e-02, -7.7142e-02,  7.8755e-02,  1.1806e-01,
          8.5796e-02,  8.5443e-02,  9.7432e-02,  3.5291e-02,  1.3055e-02,
          1.3265e-01, -4.3865e-02,  2.2383e-02,  5.6324e-02,  2.3032e-02,
          6.2070e-02,  1.1385e-01,  8.9485e-02,  1.4253e-01,  3.4208e-01,
          1.5580e-01,  4.2056e-02, -1.0654e-01,  3.4295e-02,  7.0324e-02,
         -1.7223e-02,  5.3083e-02, -1.3797e-02,  1.9578e-01,  1.7048e-01,
          1.0111e-01,  1.5528e-01,  2.3324e-01,  9.4619e-02,  5.3880e-02,
         -6.3022e-03, -7.5601e-03, -7.8588e-02, -9.6169e-02, -3.3673e-02,
         -1.1162e-01,  1.6008e-01,  8.3036e-03,  5.9735e-03,  1.2961e-01,
          2.2621e-01, -1.3905e-02, -1.1925e-01, -1.3774e-01, -7.1270e-02,
         -1.3597e-01, -1.6348e-01, -1.6908e-01, -1.0099e-02,  8.7551e-02,
          3.4649e-02,  6.0486e-02,  9.6041e-02,  6.3343e-02, -2.1859e-02,
          2.9290e-02,  2.6303e-03, -4.6571e-02,  3.5357e-02,  3.3285e-02,
         -8.4806e-02, -1.6552e-01,  7.7971e-03,  4.7304e-02],
        [ 1.4684e-01,  2.0552e-01,  1.5134e-01,  2.3861e-01,  3.7715e-01,
          2.4068e-01,  3.9414e-01,  3.0059e-01,  3.3612e-01,  2.5194e-01,
          2.4259e-01,  3.3668e-01,  2.4947e-01,  2.4780e-01,  2.0501e-01,
          2.1711e-01,  4.4503e-01,  5.7206e-01,  3.3703e-01,  1.5207e-01,
          7.0518e-02,  9.8414e-02,  1.4827e-01,  6.5242e-02,  6.9635e-02,
         -8.6949e-03,  1.3732e-01,  1.6394e-01, -7.7989e-02,  1.5519e-01,
          2.5533e-01,  1.2610e-01,  2.3715e-02, -1.5961e-02,  6.1281e-02,
          9.6399e-02,  7.3793e-02,  2.4497e-01,  1.0744e-01,  2.2980e-01,
         -2.5961e-02,  7.5799e-02,  8.5164e-02,  6.7968e-02, -4.5442e-02,
         -1.4267e-01, -5.1318e-02,  1.6456e-02,  6.7392e-02,  1.6092e-01,
          1.4359e-01,  1.6428e-01,  1.7915e-01,  2.3084e-02, -2.2286e-02,
          9.7668e-02, -7.5924e-02, -7.2059e-02, -1.9623e-01, -2.2065e-01,
         -7.5271e-02,  7.0920e-02,  9.1198e-02,  3.0074e-01,  2.3765e-01,
          1.9377e-01,  4.2169e-02,  3.1213e-02, -1.1556e-02, -8.7129e-02,
         -1.2177e-01, -1.6890e-01, -1.7141e-01, -1.1333e-01, -1.4017e-01,
         -2.2058e-01,  2.2057e-01,  4.9588e-01,  1.4538e-01, -1.3289e-01,
         -1.0056e-01, -1.6808e-01, -1.0360e-01, -2.7287e-02,  4.2349e-03,
         -1.4656e-01, -1.0643e-01, -2.2876e-02, -2.9764e-01, -2.1589e-02,
